Date,Open,High,Low,Close
9/18/19,103.85,104.05,103.75,103.9
9/19/19,103.95,104,103.7,103.9
9/20/19,103.85,103.92,103.55,103.65
9/23/19,103.9,103.75,103.97,103.65
9/24/19,103.8,103.85,103.95,103.6
9/25/19,103.8,103.95,103.7,103.9
9/26/19,103.85,103.95,103.65,103.8
9/27/19,103.8,104,103.75,103.9
9/30/19,103.9,104,103.75,103.85
10/1/19,103.85,104,103.8,103.9
10/2/19,103.85,103.97,103.8,103.9
10/3/19,103.85,103.97,103.7,103.8
10/4/19,103.8,103.95,103.75,103.9
10/7/19,103.85,103.92,103.7,103.8
10/8/19,102.790001,103.699997,101.93,102.800003
10/9/19,103.85,103.9,103.75,103.75
10/10/19,102.800003,102.800003,101.919998,102.730003
10/11/19,102.739998,103.650002,101.910004,102.739998
10/14/19,102.82,102.870003,101.976471,102.739998
10/15/19,102.800003,102.809998,101.878433,102.790001
10/16/19,102.75,102.839996,101.882263,102.760002
10/17/19,102.699997,103.650002,101.935829,102.75
10/18/19,102.730003,102.800003,101.927307,102.739998
10/21/19,102.910004,102.910004,101.950813,102.760002
10/22/19,101.94812,102.849998,101.796783,101.957718
10/23/19,102.610001,103.5,101.704826,102.589996
10/24/19,102.599998,103.150002,101.302551,102.610001
10/25/19,102.239998,102.699997,101.445488,101.452209
10/28/19,102.5,102.650002,101.671379,102.5
10/29/19,102.599998,102.610001,101.593452,102.599998
10/30/19,101.596497,102.559998,101.350082,101.60524
10/31/19,102.199997,102.599998,101.40139,101.385094
11/1/19,102.309998,102.349998,101.43811,101.510468
11/4/19,102.25,102.57,101.44252,102.25
11/5/19,102.309998,102.550003,101.306473,102.309998
11/6/19,101.394234,102.489998,101.095833,101.392479
11/7/19,101.889999,102.75,100.879768,101.910004
11/8/19,101.839996,101.910004,100.622032,101.038254
11/11/19,101.449997,101.900002,100.585152,100.63253
11/12/19,101.400002,101.900002,100.575417,101.410004
11/13/19,101.389999,101.610001,100.276978,101.400002
11/14/19,101.110001,101.489998,100.222641,101.110001
11/15/19,101.059998,102.150002,100.132217,101.050003
11/18/19,100.959999,101.290001,100.04248,100.151108
11/19/19,100.0429,101.349998,99.940849,100.849998
11/20/19,100.75,100.980003,99.587952,100.739998
11/21/19,100.400002,100.849998,99.498978,100.150002
11/22/19,100.389999,101.650002,99.541992,100.150002
11/25/19,100.599998,101.099998,99.843597,100.599998
11/26/19,100.286057,102.400002,100.281464,100.281082
11/27/19,100.688164,101.699997,100.484901,100.68502
11/28/19,100.699219,101.959999,100.699219,100.706482
11/29/19,101.790001,102.449997,100.7276,100.987167
12/2/19,101.599998,101.800003,100.732422,100.788239
12/3/19,100.900948,101.709999,100.44561,101.709999
12/4/19,101.290001,102.050003,99.993233,100.49762
12/5/19,100.989998,101.050003,99.806641,101
12/6/19,99.846001,101,99.756111,100.650002
12/9/19,100.709999,100.720001,99.495201,100.709999
12/10/19,100.389999,101.050003,99.597061,99.591438
12/11/19,100.510002,100.709999,99.692596,99.698891
12/12/19,99.908852,100.709999,99.88781,100.690002
12/13/19,99.906036,101.599998,99.815262,99.909714
12/16/19,100.709999,101,99.789192,99.907822
12/17/19,99.807373,101,99.755081,100.599998
12/18/19,99.70845,101.050003,99.10141,99.703171
12/19/19,99.348259,100.169998,98.89917,99.34597
12/20/19,99.690002,99.839996,98.842171,98.900162
12/23/19,99.709999,99.800003,98.793083,98.900108
12/24/19,98.797928,100,98.792931,99.599998
12/25/19,99.809998,99.82,99.800003,99.809998
12/26/19,99.82,99.849998,99.769997,99.82
12/27/19,99.849998,100.300003,99.19693,99.849998
12/30/19,100.25,100.449997,99.410431,99.458687
12/31/19,100.400002,100.540001,99.519218,100.440002
1/1/20,100.349998,100.739998,100.349998,99.570587
1/2/20,100.739998,100.849998,99.155212,100.739998
1/3/20,100.150002,100.160004,99.14875,100.139999
1/6/20,99.949997,100.199997,99.215538,99.161919
1/7/20,100.160004,100.349998,99.312019,99.410454
1/8/20,99.357841,100.610001,99.353447,99.357712
1/9/20,100.150002,100.699997,99.349098,100.139999
1/10/20,99.799683,100.650002,99.490883,100.599998
1/13/20,100.410004,101.5,99.552681,99.613312
1/14/20,99.8078,101.550003,99.500481,99.801552
1/15/20,100.139999,101.25,99.350754,100.150002
1/16/20,99.362244,100.400002,99.148956,100.150002
1/17/20,100.139999,101,99.097427,99.358017
1/20/20,99.889999,100.150002,99.095886,99.889999
1/21/20,100.089996,100.199997,99.144569,100.139999
1/22/20,99.989998,100.75,99.04509,100.010002
1/23/20,99.849998,100.099998,98.998199,100.160004
1/24/20,100.160004,100.160004,99.012413,100.139999
1/27/20,99.900002,100.699997,99.041611,99.080307
1/28/20,100.139999,100.260002,99.014038,99.333
1/29/20,100.139999,100.25,98.87912,99.315102
1/30/20,99.709999,99.860001,98.731499,98.892174
1/31/20,98.785812,99.800003,98.586014,99.599998
2/3/20,99.349998,99.610001,98.589447,99.349998
2/4/20,99.5,99.599998,98.535011,99.480003
2/5/20,98.588814,100.300003,98.487282,99.400002
2/6/20,99.349998,99.589996,98.522789,99.360001
2/7/20,98.665703,99.650002,98.626122,99.489998
2/10/20,99.589996,99.800003,98.627243,98.763969
2/11/20,98.867401,99.709999,98.811562,98.868057
2/12/20,99.699997,99.75,98.757851,98.869003
2/13/20,99.650002,100.650002,98.704842,98.814484
2/14/20,99.610001,100.550003,98.75267,99.599998
2/17/20,99.709999,100.550003,98.800392,98.865738
2/18/20,100.139999,100.160004,99.103218,100.150002
2/19/20,99.29039,100.449997,99.29039,100.139999
2/20/20,99.303238,101.199997,99.298401,100.150002
2/21/20,100.150002,100.300003,99.244324,100.300003
2/24/20,100.18,101.099998,99.250076,99.335762
2/25/20,99.30294,100.400002,99.252586,100.150002
2/26/20,100.150002,100.800003,99.057579,100.18
2/27/20,99.309143,100.199997,99.065079,100.150002
2/28/20,99.340042,100.25,99.180389,99.336746
3/2/20,100.190002,100.459999,99.190666,99.376122
3/3/20,100.449997,102.300003,99.649338,100.150002
3/4/20,100.606361,102.010002,100.425568,101.400002
3/5/20,101.900002,102.449997,100.714668,101.910004
3/6/20,100.820633,101.849998,100.721992,100.817947
3/9/20,101.699997,102.949997,101.075089,101.699997
3/10/20,101.910004,101.989998,100.927696,101.889999
3/11/20,101.720001,102.400002,100.64019,101.699997
3/12/20,100.724213,101.699997,100.591103,101.5
3/13/20,101.410004,102.059998,100.604538,100.609756
3/16/20,101.889999,103.199997,101.207909,101.093948
3/17/20,102.410004,102.800003,101.508904,102.400002
3/18/20,102.699997,103.349998,101.878822,102.699997
3/19/20,103.25,104.5,102.400879,103.25
3/20/20,103.42466,105.519997,99.278084,104.300003
3/23/20,105,105.709999,104.128738,105.019997
3/24/20,104.489464,106.300003,104.485138,104.488571
3/25/20,105.400002,106.199997,103.948608,105.400002
3/26/20,105.300003,105.400002,103.272423,105.309998
3/27/20,103.284683,104.199997,102.442169,104.099998
3/30/20,102.190002,104.599998,102.190002,102.190002
3/31/20,102.885384,104.900002,102.780479,102.883163
4/1/20,103.383377,104.959999,103.167633,104.199997
4/2/20,104.190002,105.199997,103.229813,104.199997
4/3/20,103.858002,105.940002,103.753357,103.859222
4/6/20,104.989998,105.389999,104.040939,104.989998
4/7/20,105.25,106.099998,104.259338,105.239998
4/8/20,105.589996,106.550003,104.050018,105.589996
4/9/20,105.089996,105.120003,103.961937,105.089996
4/10/20,104.900002,105,104.900002,104.900002
4/13/20,104.900002,104.949997,104.900002,104.900002
4/14/20,104.900002,105.849998,104.064247,104.900002
4/15/20,104.900002,105.309998,104.069504,104.910004
4/16/20,105.309998,105.410004,104.057602,105.290001
4/17/20,105.410004,106,104.071503,105.400002
4/20/20,105.629997,106.209999,104.703308,105.629997
4/21/20,105.809998,106.169998,104.950073,104.951141
4/22/20,105.970001,107.099998,105.103142,105.115807
4/23/20,105.298698,106.489998,104.899681,105.298218
4/24/20,105.445938,107.349998,104.838966,105.442871
4/27/20,105.989998,106.370003,105.100479,105.989998
4/28/20,105.399727,106.32,105.35479,106.25
4/29/20,105.452599,106.400002,105.306747,106.300003
4/30/20,106.239998,106.349998,105.362358,105.418953
5/1/20,106.230003,106.32,106.230003,106.230003
5/4/20,106.300003,107.199997,104.764961,106.300003
5/5/20,105.599998,106.550003,104.390709,104.763557
5/6/20,105.5,105.629997,104.151222,105.510002
5/7/20,105.040001,105.139999,104.133308,104.209877
5/8/20,104.989998,105.900002,103.998672,104.151093
5/11/20,105.050003,106.099998,104.056389,105.050003
5/12/20,105.199997,105.599998,104.3442,105.190002
5/13/20,105.480003,105.669998,104.563843,105.489998
5/14/20,105.5,105.839996,104.646004,105.489998
5/15/20,104.895882,106.900002,104.895882,104.899834
5/18/20,106.080002,106.099998,104.708221,106.080002
5/19/20,105.809998,106.75,104.860947,105.779999
5/20/20,104.96843,106.550003,104.927498,105.809998
5/21/20,105.900002,106.849998,105.019432,105.071411
5/22/20,105.839996,106.900002,105.020393,105.809998
5/25/20,105.959999,106.019997,105.155998,105.959999
5/26/20,106,106.279999,105.16333,105.15741
5/27/20,106.110001,106.900002,105.163597,106.07
5/28/20,106.050003,106.059998,105.134132,105.229713
5/29/20,105.146744,105.959999,104.995857,105.141029
6/1/20,105.800003,105.900002,104.9907,105.800003
6/2/20,105.007263,105.910004,104.55439,105.800003
6/3/20,105.389999,105.5,104.212914,104.604378
6/4/20,105.199997,105.209999,104.266968,105.209999
6/5/20,104.341614,105.209999,104.33017,105.099998
6/8/20,105.150002,105.360001,104.273163,105.150002
6/9/20,104.535988,105.5,104.260323,105.300003
6/10/20,105.449997,105.699997,104.682182,105.440002
6/11/20,105.559998,106.349998,104.688431,104.795158
6/12/20,105.449997,105.699997,104.626251,105.440002
6/15/20,105.449997,105.669998,104.613503,105.449997
6/16/20,105.650002,105.650002,104.668892,104.883293
6/17/20,105.440002,105.650002,104.511459,105.440002
6/18/20,105.309998,105.650002,104.466331,105.309998
6/19/20,105.309998,105.550003,104.511276,105.300003
6/22/20,105.300003,106.349998,104.51667,105.300003
6/23/20,105.389999,106.300003,104.524139,105.400002
6/24/20,104.631477,105.5,104.530167,104.626488
6/25/20,104.676071,105.610001,104.625122,105.440002
6/26/20,105.400002,106.449997,104.615082,104.623497
6/29/20,105.5,105.599998,104.664543,105.5
6/30/20,104.77491,105.629997,104.65464,105.550003
7/1/20,105.559998,105.610001,104.660919,105.540001
7/2/20,105.43,106.599998,104.668358,105.449997
7/3/20,104.925056,105.760002,104.668762,105.699997
7/6/20,105.550003,106.550003,104.620773,105.550003
7/7/20,104.8349,105.949997,104.828934,104.833717
7/8/20,105.730003,106.75,104.826881,105.75
7/9/20,105.949997,106.849998,105.136261,105.940002
7/10/20,105.180588,106.110001,105.082458,105.949997
7/13/20,106.139999,107.150002,105.273399,106.139999
7/14/20,106.089996,106.449997,105.240417,106.099998
7/15/20,106.309998,106.419998,105.497002,106.300003
7/16/20,105.63707,107.300003,105.352638,105.64669
7/17/20,106.510002,106.610001,105.6371,106.5
7/20/20,106.440002,107.550003,105.658531,106.440002
7/21/20,106.650002,106.949997,105.753563,106.650002
7/22/20,106.839996,108.199997,106.107811,106.849998
7/23/20,106.271339,108.199997,106.1688,106.26712
7/24/20,106.283607,107.599998,106.056091,107.010002
7/27/20,106.849998,107.800003,105.98558,106.849998
7/28/20,106.809998,107.699997,105.939552,106.809998
7/29/20,106.779999,106.849998,105.942047,106.800003
7/30/20,105.998817,107.599998,105.996292,106.699997
7/31/20,106.07074,106.800003,106.050926,106.75
8/3/20,106.75,107.699997,106.002319,106.75
8/4/20,106.830002,107.900002,106.104103,106.849998
8/5/20,106.879997,107.010002,106.084473,106.191093
8/6/20,106.110764,108,106.110764,106.800003
8/7/20,107.059998,108,106.293648,106.359238
8/10/20,107,108,106.251358,107
8/11/20,106.394127,108.099998,106.378448,107.099998
8/12/20,106.598534,108.300003,106.552269,106.596481
8/13/20,106.753151,108.25,106.509727,107.449997
8/14/20,107.300003,108.300003,106.448196,107.309998
8/17/20,107.349998,108.300003,106.51722,107.349998
8/18/20,107.309998,108.379997,106.616661,107.309998
8/19/20,107.440002,108.550003,106.717812,107.459999
8/20/20,107.5,108.099998,106.309601,107.510002
8/21/20,107.050003,107.949997,106.299103,107.040001
8/24/20,107.019997,108,106.354248,107.019997
8/25/20,106.357353,108,106.346588,107.050003
8/26/20,107.059998,108.050003,106.354607,107.07
8/27/20,107.290001,108.199997,106.408432,107.32
8/28/20,107.209999,108.150002,106.426262,107.199997
8/31/20,107.150002,107.360001,106.525589,107.150002
9/1/20,107.190002,107.349998,106.4776,107.209999
9/2/20,107.279999,107.449997,106.463654,107.290001
9/3/20,107.290001,108.199997,106.609558,107.279999
9/4/20,107.349998,108.349998,106.60743,107.360001
9/7/20,107.400002,107.410004,106.652573,107.400002
9/8/20,107.400002,107.449997,106.60434,107.400002
9/9/20,107.389999,108.349998,106.648987,107.400002
9/10/20,106.757294,108.449997,106.607841,107.449997
9/11/20,107.449997,108.5,106.759399,107.449997
9/14/20,107.550003,108.5,106.514664,107.550003
9/15/20,106.913261,107.739998,106.867279,107.599998
9/16/20,106.946808,108.300003,106.619148,107.639999
9/17/20,106.650726,108.25,106.643288,107.349998
9/18/20,106.713348,108.449997,106.653969,106.709412
9/21/20,107.349998,108.400002,106.59948,107.349998
9/22/20,106.647751,108.300003,106.640007,107.349998
9/23/20,107.400002,108.349998,106.636429,107.389999
9/24/20,106.700851,108.400002,106.67067,107.389999
9/25/20,107.510002,107.559998,106.729752,107.510002
9/28/20,107.5,108.5,106.538033,107.5
9/29/20,107.480003,108.349998,106.699242,107.510002
9/30/20,106.793022,107.550003,106.69577,106.800087
10/1/20,107.5,107.550003,106.69162,107.480003
10/2/20,106.7416,107.57,106.73632,107.440002
10/5/20,107.5,108.5,106.789124,107.5
10/6/20,106.815392,108.5,106.75351,107.510002
10/7/20,107.589996,108.550003,106.744591,107.599998
10/8/20,107.5,108.449997,106.743797,107.489998
10/9/20,107.599998,107.610001,106.80278,106.904228
10/12/20,107.599998,107.720001,106.803185,107.599998
10/13/20,107.489998,108.550003,106.798584,107.489998
10/14/20,106.945267,108.550003,106.800499,107.650002
10/15/20,107.480003,108.550003,106.793884,107.480003
10/16/20,107.650002,107.800003,106.791275,107.639999
10/19/20,107.650002,107.800003,106.944199,107.650002
10/20/20,107.060486,107.839996,107.047974,107.760002
10/21/20,107.060913,107.860001,107.002686,107.75
10/22/20,107.005295,108.699997,107.004097,107.690002
10/23/20,107.839996,108.800003,107.047363,107.830002
10/26/20,107.849998,108.849998,106.814636,107.161827
10/27/20,107.849998,108.75,107.094704,107.849998
10/28/20,107.100388,107.900002,107.090027,107.099808
10/29/20,107.800003,107.879997,107.098946,107.790001
10/30/20,107.809998,108.75,107.035233,107.800003
11/2/20,107.800003,108.849998,107.126274,107.68
11/3/20,107.134422,108.849998,107.134422,107.849998
11/4/20,107.870003,107.949997,107.114502,107.151665
11/5/20,107.900002,108.010002,107.191269,107.910004
11/6/20,107.900002,108.980003,107.112938,107.208466
11/9/20,108.050003,108.949997,107.206306,107.365875
11/10/20,107.889999,108.849998,107.2015,107.919998
11/11/20,107.959999,108.099998,107.148026,107.949997
11/12/20,107.870003,108.199997,107.157097,107.849998
11/13/20,108.160004,109.150002,107.354347,108.150002
11/16/20,108.25,109.150002,107.345062,109.099998
11/17/20,108.25,109.300003,107.507294,108.239998
11/18/20,107.568481,108.419998,107.554512,108.25
11/19/20,108.389999,109.349998,107.515083,108.400002
11/20/20,108.349998,109.400002,107.663765,108.360001
11/23/20,108.5,109.550003,107.619049,107.81105
11/24/20,108.589996,109.75,107.710167,108.599998
11/25/20,108.800003,109.75,107.927391,108.11924
11/26/20,108.889999,109.059998,108.117851,108.900002
11/27/20,108.889999,110.050003,108.214752,108.223839
11/30/20,109.050003,109.209999,108.324951,108.377388
12/1/20,109.099998,109.290001,108.427834,108.42495
12/2/20,108.592972,110.629997,108.294128,109.25
12/3/20,108.939262,111.099998,108.939262,109.589996
12/4/20,109.900002,111.150002,109.244911,109.267395
12/7/20,109.900002,111.400002,109.558273,109.23819
12/8/20,110.389999,111.400002,109.445015,110.400002
12/9/20,109.798096,111.400002,109.49855,109.797798
12/10/20,110.400002,111.449997,109.554382,110.400002
12/11/20,110.519997,111.400002,109.842972,109.855179
12/14/20,110.510002,111.550003,109.704018,109.861618
12/15/20,110.610001,111.550003,109.910011,110.599998
12/16/20,110.610001,111.5,109.901405,110.589996
12/17/20,110.610001,111.5,109.96122,110.610001
12/18/20,110.610001,110.610001,109.561539,110.580002
12/21/20,110.400002,111.050003,109.45282,109.761368
12/22/20,110.099998,110.150002,108.095627,110.099998
12/23/20,108.5,108.665527,107.449997,108.5
12/24/20,107.800003,108.699997,107.599998,107.800003
12/25/20,107.800003,107.800003,107.518562,107.800003
12/28/20,107.699997,111,107.382904,107.75
12/29/20,107.800003,108.050003,107.510002,108.699997
12/30/20,108,109.150002,107.449478,108
12/31/20,107.631859,108.900002,107.631859,109.150002
1/1/21,108,108.739998,108,108
1/4/21,108.470001,108.470001,108.099998,108.739998
1/5/21,108.300003,108.620003,108.099998,108.300003
1/6/21,108.400002,108.510002,108.300003,108.400002
1/7/21,108.449997,108.580002,108.300003,108.449997
1/8/21,108.550003,109.449997,108.5,108.550003
1/11/21,108.779999,109.400002,108.5,108.55378
1/12/21,108.550003,108.75,108.25,108.550003
1/13/21,108.699997,109,108.099998,108.699997
1/14/21,108.949997,109.400002,108.699997,108.949997
1/15/21,109.400002,109.949997,108.871857,109.400002
1/18/21,109.400002,109.400002,108.949997,109.157082
1/19/21,109.120003,110.099998,108.839996,109.120003
1/20/21,109.199997,110.099998,108.959732,109.199997
1/21/21,109.199997,109.199997,108.75,110.099998
1/22/21,108.800003,109.050003,108.529999,108.800003
1/25/21,109,109.949997,108.800003,109.949997
1/26/21,109.099998,109.209999,109,109.099998
1/27/21,109.129997,109.169998,108.889999,109.129997
1/28/21,109.150002,109.290001,109.050003,109.150002
1/29/21,109.150002,109.150002,108.780312,110.050003
2/1/21,109.150002,109.169998,108.925194,109.150002
2/2/21,109.150002,109.150002,108.949997,109.150002
2/3/21,109,109.150002,108.589996,109
2/4/21,108.849998,109.150002,108.42392,108.849998
2/5/21,108.800003,109.550003,108.4011,108.800003
2/8/21,108.650002,109.550003,108.120003,109.550003
2/9/21,108.650002,108.650002,108.118629,109.550003
2/10/21,108.550003,108.550003,108.400002,108.550003
2/11/21,108.449997,108.599998,108.400002,108.449997
2/12/21,108.449997,108.550003,108.400002,109.300003
2/15/21,108.449997,108.699997,107.965286,108.449997
2/16/21,108.480003,108.699997,108.119263,108.480003
2/17/21,108.449997,109.449997,108.400002,108.449997
2/18/21,108.480003,109.449997,108.345207,108.480003
2/19/21,108.559998,109.5,108.410004,108.559998
2/22/21,108.599998,109.400002,108.550003,108.64547
2/23/21,108.650002,109.5,108.230003,108.650002
2/24/21,108.699997,108.800003,108.323051,108.699997
2/25/21,108.800003,108.849998,108.699997,108.800003
2/26/21,108.760002,108.860001,108.760002,108.760002
3/1/21,108.800003,109.699997,108.550003,108.769997
3/2/21,108.800003,108.919998,108.75,109.699997
3/3/21,108.800003,108.849998,108.25,108.800003
3/4/21,108.650002,108.800003,108.369385,108.650002
3/5/21,108.650002,109.32,108.5,108.650002
3/8/21,108.599998,108.699997,108.328262,108.599998
3/9/21,108.699997,108.919998,108.650002,109.550003
3/10/21,108.650002,108.82,108.388145,108.650002
3/11/21,108.650002,109.5,108,108.650002
3/12/21,108.650002,109.550003,108.599998,109.5
3/15/21,108.480003,109.550003,108.357162,108.060738
3/16/21,108.650002,108.75,108.343742,109.5
3/17/21,108.699997,108.800003,108.650002,108.699997
3/18/21,108.650002,108.900002,108.599998,108.650002
3/19/21,108.800003,109.040001,108.346199,108.800003
3/22/21,108.760002,109.75,108.523514,108.497955
3/23/21,108.849998,109.699997,108.82,109.75
3/24/21,108.849998,109.150002,108.800003,109.699997
3/25/21,108.800003,109,108.709999,108.800003
3/26/21,108.800003,109.699997,108.462234,109.699997
3/29/21,108.75,108.849998,108.412514,108.75
3/30/21,108.699997,108.800003,108.5,108.699997
3/31/21,108.5,108.790001,108.349998,108.5
4/1/21,108.349998,108.699997,107.900002,109.25
4/2/21,107.900002,108.800003,107.559998,107.900002
4/5/21,107.900002,107.900002,107.639999,107.900002
4/6/21,107.779999,107.970001,107.190002,107.779999
4/7/21,107.610001,107.610001,106.751122,107.610001
4/8/21,107.25,107.480003,106.900002,107.25
4/9/21,107,107,105.816528,107
4/12/21,106.300003,106.349998,106.029999,106.300003
4/13/21,106.150002,106.150002,105.637268,106.150002
4/14/21,105.900002,105.949997,105.800003,105.900002
4/15/21,105.800003,107,105.75,105.800003
4/16/21,106.050003,107.400002,105.800003,106.050003
4/19/21,106.690002,107,106.389954,106.599998
4/20/21,106.949997,108,106.900002,106.949997
4/21/21,107.099998,108.349998,106.900002,108
4/22/21,107.449997,107.599998,107.25,107.449997
4/23/21,107.5,108.400002,107.449997,107.5
4/26/21,107.550003,107.599998,107.099998,107.550003
4/27/21,107.099998,107.75,106.690002,107.099998
4/28/21,106.800003,106.900002,106.800003,107.75
4/29/21,106.800003,106.900002,106.230003,106.800003
4/30/21,106.849998,107.75,106.525238,106.849998
5/3/21,107.339996,107.599998,106.453743,107.339996
5/4/21,106.699997,106.849998,106.099998,107.599998
5/5/21,106.25,106.699997,105.900002,106.25
5/6/21,105.900002,106.25,105.75,105.900002
5/7/21,105.75,106.599998,105.699997,105.75
5/10/21,105.699997,105.800003,105.389999,105.699997
5/11/21,105.5,105.900002,105.5,105.5
5/12/21,105.867599,106.120003,105.800003,106.050003
5/13/21,106.050003,107.099998,105.900002,106.050003
5/14/21,106.199997,106.199997,106.040001,107.099998
5/17/21,106.150002,106.309998,105.797089,106.150002
5/18/21,106.300003,106.550003,106.199997,106.300003
5/19/21,106.550003,107,106.199997,106.550003
5/20/21,106.949997,108.150002,106.75,106.949997
5/21/21,107.25,107.300003,107.099998,108.150002
5/24/21,107.230003,107.900002,107,107.230003
5/25/21,107,107.599998,106.669998,107
5/26/21,106.699997,106.75,106.383003,107.599998
5/27/21,106.550003,106.989998,106.5,106.550003
5/28/21,106.5,107.550003,106.5,106.5
5/31/21,106.650002,106.709999,106.480003,106.650002
6/1/21,106.709999,106.709999,106.349998,106.709999
6/2/21,106.699997,106.75,106.522659,106.699997
6/3/21,106.75,106.800003,106.410004,106.75
6/4/21,106.800003,107.330002,106.75,106.800003
6/7/21,106.849998,106.900002,106.330002,106.849998
6/8/21,106.900002,107.849998,106.830002,106.900002
6/9/21,106.900002,107.800003,106.666641,107.849998
6/10/21,106.900002,107.849998,106.879997,106.900002
6/11/21,106.900002,106.900002,106.75,107.800003
6/14/21,106.800003,107.699997,106.75,106.800003
6/15/21,106.809998,106.809998,106.739998,106.75
6/16/21,106.800003,107.699997,106.709999,106.800003
6/17/21,106.849998,106.900002,106.75,106.849998
6/18/21,106.800003,107.699997,106.790001,106.800003
6/21/21,106.800003,106.800003,106.533653,106.800003
6/22/21,106.800003,106.800003,106.68,106.800003
6/23/21,106.800003,107.650002,106.449997,107.650002
6/24/21,106.699997,106.940002,106.449997,106.699997
6/25/21,106.75,106.870003,106.739998,106.75
6/28/21,106.769997,107.650002,106.559448,106.800003
6/29/21,106.800003,107.699997,106.75,107.650002
6/30/21,106.849998,107,106.75,106.849998
7/1/21,106.949997,107.849998,106.800003,106.949997
7/2/21,106.900002,107.75,106.900002,107.75
7/5/21,106.949997,106.949997,106.949997,106.949997
7/6/21,106.949997,107.849998,106.949997,106.949997
7/7/21,106.949997,106.949997,106.665199,107.849998
7/8/21,106.949997,107.220001,106.900002,106.949997
7/9/21,106.900002,106.949997,106.663803,106.900002
7/12/21,106.769997,106.949997,106.769997,106.769997
7/13/21,106.949997,107.019997,106.940002,106.949997
7/14/21,106.949997,107.050003,106.949997,106.949997
7/15/21,107.050003,107.25,106.720001,107.050003
7/16/21,107.050003,107.25,106.900002,107.050003
7/19/21,107.199997,107.199997,106.929527,107.199997
7/20/21,107.010002,107.209999,107.010002,107.010002
7/21/21,107.150002,107.220001,107.139999,107.150002
7/22/21,107.199997,107.239998,106.949997,107.199997
7/23/21,107.199997,107.32,107.099998,108
7/26/21,107.230003,107.559998,107.199997,107.230003
7/27/21,107.550003,107.599998,107.309998,107.550003
7/28/21,107.5,107.650002,107.330002,107.5
7/29/21,107.599998,107.650002,107.230003,108.5
7/30/21,107.599998,107.660004,107.529999,107.599998
8/2/21,107.589996,107.889999,107.384033,107.589996
8/3/21,107.599998,107.82,107.388184,107.599998
8/4/21,107.650002,107.889999,107.650002,107.650002
8/5/21,107.699997,108.650002,107.540001,107.699997
8/6/21,107.75,107.889999,107.550003,108.650002
8/9/21,107.970001,108.239998,107.550003,107.970001
8/10/21,107.849998,108.059998,107.550003,107.849998
8/11/21,108.050003,108.169998,107.75,108.050003
8/12/21,108.169998,108.25,107.900002,108.169998
8/13/21,108.199997,108.300003,108,108.199997
8/16/21,108.300003,108.400002,107.769997,108.300003
8/17/21,108.400002,108.480003,108.199997,108.400002
8/18/21,108.449997,108.550003,108.300003,108.449997
8/19/21,108.5,108.599998,108.25,108.5
8/20/21,108.510002,108.599998,108.25,108.510002
8/23/21,108.599998,108.650002,108.449997,108.599998
8/24/21,108.650002,108.650002,108.400002,108.650002
8/25/21,108.599998,108.75,108.5,108.599998
8/26/21,108.75,108.82,108.519997,109.650002
8/27/21,108.800003,109.080002,108.449997,109.699997
8/30/21,108.849998,108.919998,108.370003,108.849998
8/31/21,108.849998,108.919998,108.769997,108.849998
9/1/21,108.809998,109.190002,108.683746,108.809998
9/2/21,108.900002,109.029999,108.730003,108.900002
9/3/21,109.029999,109.050003,108.75,109.029999
9/6/21,109.919998,110.019997,109.699997,109.949997